destination,region,destination_type,year,month,period,season,visitors,congestion_index,hotel_occupancy_pct,avg_daily_spend_eur,sentiment_score,review_volume,esg_score,capacity_index,avg_temp_c,climate_comfort,congestion_level,growth_opportunity,saturation_risk,visitors_yoy_pct
Barcelona,Cataluña,urban,2023,1,2023-01,low,632586,50.6,29.4,118.05,4.18,429,54.2,92,10.1,58.4,Moderado,False,False,
Barcelona,Cataluña,urban,2023,2,2023-02,low,632586,54.3,27.0,184.39,4.15,767,63.6,92,11.5,63.2,Moderado,False,False,
Barcelona,Cataluña,urban,2023,3,2023-03,shoulder,1265172,60.7,50.1,178.77,3.42,1360,49.8,92,13.5,70.2,Alto,False,False,
Barcelona,Cataluña,urban,2023,4,2023-04,shoulder,1265172,68.1,46.6,207.0,3.63,990,63.0,92,15.2,76.2,Alto,False,False,
Barcelona,Cataluña,urban,2023,5,2023-05,shoulder,1265172,75.4,49.5,141.73,3.64,1051,71.5,92,19.0,89.5,Alto,False,True,
Barcelona,Cataluña,urban,2023,6,2023-06,high,2214051,77.3,72.5,217.23,3.47,1742,43.9,92,23.4,95.1,Alto,False,True,
Barcelona,Cataluña,urban,2023,7,2023-07,peak,3162931,81.0,96.0,191.8,3.89,1844,60.7,92,26.2,85.3,Crítico,False,True,
Barcelona,Cataluña,urban,2023,8,2023-08,peak,3162931,81.0,78.9,110.54,3.92,2210,52.4,92,26.8,83.2,Crítico,False,True,
Barcelona,Cataluña,urban,2023,9,2023-09,high,2214051,72.7,62.7,228.14,4.4,1941,54.0,92,23.0,96.5,Alto,False,False,
Barcelona,Cataluña,urban,2023,10,2023-10,shoulder,1265172,77.3,46.9,164.28,4.08,1019,68.3,92,20.5,94.8,Alto,False,True,
Barcelona,Cataluña,urban,2023,11,2023-11,low,632586,58.9,26.7,205.3,3.35,409,66.3,92,15.7,77.9,Moderado,False,False,
Barcelona,Cataluña,urban,2023,12,2023-12,low,632586,54.3,25.5,203.34,4.05,596,53.6,92,12.0,65.0,Moderado,False,False,
Barcelona,Cataluña,urban,2024,1,2024-01,low,635812,50.6,25.0,181.8,3.99,422,63.4,92,10.1,58.4,Moderado,False,False,0.5
